
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,791,15833,63334
CMD104,7916
CMD401,791,9800,791,9800
CMD402,9800
CMD409,791,9800,3000,791,9800,5000
CMD408,9800,5000
CMD050,2,1
CMD002,10342,4702
CMD050,1,1
CMD103,791,791,47501
CMD001,10342,4702
CMD001,10342,5798
CMD050,1,0
CMD002,10341,5798
CMD050,1,1
CMD103,791,791,47501
CMD001,10341,5798
CMD001,9956,5798
CMD050,1,0
CMD002,9956,6263
CMD050,1,1
CMD103,791,791,47501
CMD001,9956,6263
CMD001,10341,6263
CMD050,1,0
CMD002,9955,6265
CMD050,1,1
CMD103,791,791,47501
CMD001,9955,6265
CMD001,9951,6273
CMD001,9948,6280
CMD001,9944,6287
CMD001,9940,6294
CMD001,9936,6301
CMD001,9932,6308
CMD001,9927,6314
CMD001,9923,6321
CMD001,9918,6328
CMD001,9914,6334
CMD001,9909,6341
CMD001,9905,6347
CMD001,9900,6354
CMD001,9895,6360
CMD001,9890,6366
CMD001,9885,6372
CMD001,9879,6378
CMD001,9874,6384
CMD001,9869,6390
CMD001,9863,6396
CMD001,9858,6401
CMD001,9852,6407
CMD001,9847,6412
CMD001,9841,6418
CMD001,9835,6423
CMD001,9829,6428
CMD001,9823,6434
CMD001,9817,6439
CMD001,9811,6444
CMD001,9805,6448
CMD001,9798,6453
CMD001,9792,6458
CMD001,9786,6463
CMD001,9779,6467
CMD001,9773,6471
CMD001,9766,6476
CMD001,9759,6480
CMD001,9753,6484
CMD001,9746,6488
CMD001,9739,6492
CMD001,9732,6496
CMD001,9725,6499
CMD001,9718,6503
CMD001,9711,6507
CMD001,9704,6510
CMD001,9697,6513
CMD001,9690,6516
CMD001,9683,6520
CMD001,9675,6523
CMD001,9668,6525
CMD001,9661,6528
CMD001,9653,6531
CMD001,9646,6533
CMD001,9638,6536
CMD001,9631,6538
CMD001,9623,6540
CMD001,9615,6542
CMD001,9608,6544
CMD001,9600,6546
CMD001,9592,6548
CMD001,9584,6550
CMD001,9577,6551
CMD001,9569,6553
CMD001,9561,6554
CMD001,9553,6555
CMD001,9545,6556
CMD001,9537,6557
CMD001,9529,6558
CMD001,9521,6558
CMD001,9513,6559
CMD001,9505,6559
CMD001,9497,6560
CMD001,9489,6560
CMD001,9481,6560
CMD001,9481,6560
CMD001,9480,6560
CMD001,9480,6560
CMD001,9479,6560
CMD001,9477,6560
CMD001,9476,6560
CMD001,9474,6560
CMD001,9471,6560
CMD001,9469,6560
CMD001,9466,6559
CMD001,9463,6559
CMD001,9460,6559
CMD001,9456,6559
CMD001,9453,6558
CMD001,9449,6558
CMD001,9444,6558
CMD001,9440,6557
CMD001,9435,6557
CMD001,9430,6556
CMD001,9425,6556
CMD001,9420,6555
CMD001,9414,6554
CMD001,9409,6553
CMD001,9403,6552
CMD001,9396,6551
CMD001,9390,6550
CMD001,9384,6549
CMD001,9377,6548
CMD001,9370,6546
CMD001,9363,6545
CMD001,9356,6543
CMD001,9348,6542
CMD001,9341,6540
CMD001,9333,6538
CMD001,9325,6536
CMD001,9317,6534
CMD001,9309,6532
CMD001,9301,6529
